Nom,Type,Rarete,Etat,Weight,Calorie au 100g,Protéine,Glucide,Lipide,Fibre
Bière,Alcool,Rare,,70,43,"0,5","3,6",0,0
Câpres,Condiment,Rare,,200,23,"2,4","4,9","0,9","3,3"
Crabe,Crustace,Rare,,2,83,"17,9",0,"0,2",0
Crevette,Crustace,Commun,,50,119,"22,8","1,5","1,7",0
Seiche,Crustace,Rare,,28,79,"15,6","3,1","1,4",0
Zélande,Crustace,Très rare,Liquid,330,111,"20,5","5,1",2,0
Blé,Feculent,Commun,,40,327,"12,6","71,2","1,5","12,2"
Châtaigne,Feculent,Rare,,100,213,"2,4","45,5","2,2","8,3"
Maïs,Feculent,Commun,,45,365,"9,4","74,3","4,7","7,3"
Marron,Feculent,Rare,,50,213,"2,4","45,5","2,2","8,3"
Pain complet,Feculent,Commun,,4,247,13,41,"4,4","6,8"
Patate douce,Feculent,Commun,,185,90,2,21,"0,1","3,3"
Pomme de terre,Feculent,Commun,,120,77,2,17,"0,1","2,2"
Quinoa,Feculent,Rare,,10,368,"14,1","64,2","6,1",7
Riz,Feculent,Commun,,5,339,"7,3",74,"0,9","0,8"
Riz blanc,Feculent,Commun,,20,130,"2,7",28,"0,3","0,4"
Riz brun,Feculent,Rare,,6,346,"7,9","69,1","3,1","3,5"
Sarrasin,Feculent,Rare,,110,343,13,72,3,10
Semoule,Feculent,Commun,,2,360,"12,7",73,"1,2","3,9"
Sorgho,Feculent,Très rare,,113,329,"11,3","72,1","3,4","6,7"
Tapioca,Feculent,Rare,,200,358,"0,2","88,7",0,"0,9"
Topinambour,Feculent,Rare,,5,73,2,"17,4","0,1","1,6"
Yacon,Feculent,Très rare,,34,54,0,"12,8","0,1","1,9"
Yam,Feculent,Très rare,,5,118,"1,5","27,9","0,2","4,1"
Acerola,Fruit,Très rare,,5,32,"0,4","7,7","0,3","1,1"
Airelle,Fruit,Rare,,15,46,"0,4","11,3","0,1","3,8"
Ananas,Fruit,Commun,,20,50,"0,5","13,1","0,1","1,4"
Banane,Fruit,Commun,,82,89,"1,1","22,8","0,3","2,6"
Bleuet,Fruit,Rare,,91,57,"0,7","14,5","0,3","2,4"
Bleuets,Fruit,Rare,,5,57,"0,7","14,5","0,3","2,4"
Cantaloup,Fruit,Commun,,13,40,1,9,0,"2,2"
Cassis,Fruit,Rare,,67,63,"1,4","15,4",0,"4,3"
Citron,Fruit,Commun,,100,29,"1,1","9,3","0,3","2,8"
Clémentine,Fruit,Commun,,3,41,"0,8","10,6","0,2","1,7"
Coing,Fruit,Rare,,10,57,"0,4","15,3","0,1","1,9"
Cranberry,Fruit,Rare,,234,46,"0,4","12,2","0,1","5,4"
Dattes,Fruit,Commun,,15,277,"1,8",75,"0,2","6,7"
Figue,Fruit,Commun,,172,74,"0,8","19,2","0,3","2,9"
Fraise,Fruit,Commun,-,32,33,"0,7","7,7","0,3",2
Framboise,Fruit,Commun,,14,52,"1,2","11,9","0,7","6,5"
Grenade,Fruit,Commun,,250,83,"1,7","18,7","1,2",4
Groseille,Fruit,Rare,,36,56,"1,3","13,8","0,2","4,3"
Kiwi,Fruit,Commun,,88,61,"1,1","14,7","0,5",3
Lime,Fruit,Commun,,150,30,"0,7","10,5","0,2","2,8"
Litchi,Fruit,Rare,,15,66,"0,8","16,5","0,4","1,3"
Mandarine,Fruit,Commun,,7,53,"0,8","13,3","0,3","1,8"
Mangue,Fruit,Commun,,7,60,"0,8",15,"0,4","1,6"
Melon,Fruit,Commun,,3,34,"0,8","8,2","0,2","0,9"
Mûre,Fruit,Commun,,170,43,"1,4","9,6","0,5","5,3"
Myrtille,Fruit,Rare,,304,57,"0,7","14,5","0,3","2,4"
Orange,Fruit,Commun,,66,47,"0,9","11,8","0,1","2,4"
Pamplemousse,Fruit,Commun,,20,42,"0,8","10,7","0,1","1,6"
Papaye,Fruit,Rare,,15,43,"0,5","10,8","0,3","1,7"
Pastèque,Fruit,Commun,,100,30,"0,6","7,6","0,2","0,4"
Pêche,Fruit,Commun,,20,39,"0,9","9,5","0,3","1,5"
Poire,Fruit,Commun,,9,57,"0,4","15,2","0,1","3,1"
Pomelo,Fruit,Commun,,100,42,"0,8","10,7","0,1","1,6"
Pomme,Fruit,Commun,,150,52,"0,3","13,8","0,2","2,4"
Prune,Fruit,Commun,,2,46,"0,7","11,4","0,3","1,4"
Raisin,Fruit,Commun,,170,69,"0,7","18,1","0,2","0,9"
Tamarin,Fruit,Très rare,,119,239,"2,8","62,5","0,6","5,1"
Cheddar,Laitage,Commun,,80,403,"24,9","1,3","33,1",0
Feta,Laitage,Commun,,172,264,"14,2","4,1","21,3",0
Fromage bleu,Laitage,Rare,,130,353,"21,4","2,3","28,7",0
